# g=10	h=7	tend=1000	tinterval=0.0500
# X		index
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	5
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	6
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	0
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	0
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	6
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	2
3	2
3	2
3	2
3	2
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	3
3	3
3	3
3	3
3	3
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	7
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
